0.750000,0.000000,1
-0.750000,-0.000000,-1
0.818082,-0.137624,1
-0.818082,0.137624,-1
0.856506,-0.281316,1
-0.856506,0.281316,-1
0.868843,-0.426148,1
-0.868843,0.426148,-1
0.858125,-0.568578,1
-0.858125,0.568578,-1
0.827030,-0.705980,1
-0.827030,0.705980,-1
0.777977,-0.836372,1
-0.777977,0.836372,-1
0.713175,-0.958250,1
-0.713175,0.958250,-1
0.634662,-1.070481,1
-0.634662,1.070481,-1
0.544318,-1.172224,1
-0.544318,1.172224,-1
0.443891,-1.262874,1
-0.443891,1.262874,-1
0.334999,-1.342021,1
-0.334999,1.342021,-1
0.219148,-1.409413,1
-0.219148,1.409413,-1
0.097735,-1.464936,1
-0.097735,1.464936,-1
-0.027944,-1.508584,1
0.027944,1.508584,-1
-0.156687,-1.540451,1
0.156687,1.540451,-1
-0.287380,-1.560706,1
0.287380,1.560706,-1
-0.418995,-1.569591,1
0.418995,1.569591,-1
-0.550583,-1.567401,1
0.550583,1.567401,-1
-0.681270,-1.554482,1
0.681270,1.554482,-1
-0.810254,-1.531220,1
0.810254,1.531220,-1
-0.936802,-1.498033,1
0.936802,1.498033,-1
-1.060243,-1.455366,1
1.060243,1.455366,-1
-1.179970,-1.403689,1
1.179970,1.403689,-1
-1.295430,-1.343487,1
1.295430,1.343487,-1
-1.406130,-1.275259,1
1.406130,1.275259,-1
-1.511625,-1.199513,1
1.511625,1.199513,-1
-1.611521,-1.116766,1
1.611521,1.116766,-1
-1.705471,-1.027534,1
1.705471,1.027534,-1
-1.793172,-0.932339,1
1.793172,0.932339,-1
-1.874363,-0.831700,1
1.874363,0.831700,-1
-1.948822,-0.726131,1
1.948822,0.726131,-1
-2.016366,-0.616143,1
2.016366,0.616143,-1
-2.076845,-0.502241,1
2.076845,0.502241,-1
-2.130144,-0.384920,1
2.130144,0.384920,-1
-2.176179,-0.264668,1
2.176179,0.264668,-1
-2.214895,-0.141961,1
2.214895,0.141961,-1
-2.246264,-0.017264,1
2.246264,0.017264,-1
-2.270286,0.108968,1
2.270286,-0.108968,-1
-2.286983,0.236295,1
2.286983,-0.236295,-1
